,Horas,LAT,LNG
1553,11:30:00,-20.2731916,-70.0995306
1555,08:15:00,-20.2800542,-70.1007563
1560,10:40:00,-20.2441837,-70.1409449
1566,07:45:00,-20.2421195,-70.1414738
1567,06:00:00,-20.2685059,-70.1292876
1568,10:15:00,-20.255713,-70.1342417
1575,06:20:00,-20.2244564,-70.145933
1576,07:50:00,-20.2175143,-70.1487674
1578,08:30:00,-20.2093046,-70.151505
1581,11:55:00,-20.2093046,-70.151505
1582,10:30:00,-20.2441837,-70.1409449
1584,06:36:00,-20.2333018,-70.1301666
1592,09:30:00,-20.2236518,-70.1423787
1594,10:00:00,-20.2325404,-70.1427654
1598,11:45:00,-20.2342974,-70.1364184
1607,09:45:00,-20.2188278,-70.1436951
1610,07:35:00,-20.2505749,-70.1303042
1612,11:55:00,-20.2928322,-70.123946
1614,10:00:00,-20.2686722,-70.1049169
1617,07:20:00,-20.215697,-70.1420206
1621,11:40:00,-20.2024249,-70.1365435
1623,07:45:00,-20.217696,-70.1452689
1628,06:35:00,-20.2193218,-70.1347013
1629,09:30:00,-20.2443662,-70.129305
1631,11:45:00,-20.2667983,-70.1250689
1639,07:30:00,-20.2686722,-70.1049169
1643,12:00:00,-20.2203193,-70.1515539
1644,11:50:00,-20.2110955,-70.1424753
1666,10:30:00,-20.214737,-70.1498031
1673,08:20:00,-20.227256,-70.1298393
1678,08:15:00,-20.266942,-70.1070489
1681,09:00:00,-20.2245126,-70.1445436
1692,10:30:00,-20.2292198,-70.1462101
1694,10:15:00,-20.2841385,-70.0991439
1697,08:40:00,-20.2460858,-70.1296584
1716,12:00:00,-20.2108386,-70.1483817
1725,11:45:00,-20.228306,-70.1293749
1730,11:10:00,-20.2107991,-70.1491654
1736,12:00:00,-20.2791894,-70.1256972
1737,09:00:00,-20.2286019,-70.1315385
1743,11:00:00,-20.2777582,-70.0907546
1748,08:00:00,-20.2296655,-70.1356804
1749,11:30:00,-20.2818167,-70.1004099
1750,12:00:00,-20.2687204,-70.1005212
1751,06:00:00,-20.2725893,-70.1031146
1753,12:00:00,-20.2397174,-70.1399756
1764,10:30:00,-20.2718472,-70.1002663
1768,12:00:00,-20.2204227,-70.1385802
1770,08:20:00,-20.2247289,-70.1499285
1786,09:00:00,-20.2728431,-70.0920644
1789,10:30:00,-20.2812046,-70.1008192
1790,08:40:00,-20.212431,-70.1297754
1792,10:20:00,-20.2278732,-70.1309752
1799,07:45:00,-20.2393332,-70.128287
1801,08:30:00,-20.2684928,-70.125358
1812,07:50:00,-20.2156876,-70.1379329
1813,12:00:00,-20.2642833,-70.1083877
1814,10:20:00,-20.2478923,-70.1368759
1820,08:10:00,-20.2202456,-70.1538862
1822,09:15:00,-20.219294,-70.150411
1824,07:40:00,-20.2287626,-70.140574
1825,10:25:00,-20.2190716,-70.1393305
1826,10:15:00,-20.2451662,-70.1355174
1832,11:00:00,-20.2108386,-70.1483817
1837,09:40:00,-20.2134898,-70.1310453
1838,12:00:00,-20.2049745,-70.135743
1841,07:54:00,-20.227256,-70.1298393
1842,07:00:00,-20.2116966,-70.1393784
1843,11:53:00,-20.2384295,-70.1348415
1846,10:00:00,-20.2197336,-70.1431759
1847,07:30:00,-20.2611428,-70.102019
1848,10:20:00,-20.2034547,-70.133451
1852,06:30:00,-20.2212254,-70.1360422
1854,06:10:00,-20.2919344,-70.1276743
1858,08:00:00,-20.2382135,-70.1286667
1860,07:25:00,-20.2296416,-70.1427763
1861,08:40:00,-20.2206842,-70.1455402
1863,07:30:00,-20.230949,-70.142074
1865,11:30:00,-20.2159851,-70.1472849
1868,06:55:00,-20.2311999,-70.1298021
1870,08:00:00,-20.227256,-70.1298393
1871,11:25:00,-20.2364664,-70.1360525
1878,06:00:00,-20.2407485,-70.1424978
1887,06:00:00,-20.255783,-70.128973
1890,08:30:00,-20.2441837,-70.1409449
1891,10:30:00,-20.2080995,-70.1297933
1897,10:40:00,-20.2486089,-70.1382111
1899,07:00:00,-20.2355255,-70.1357594
1901,11:45:00,-20.2417381,-70.1341018
1906,12:00:00,-20.2144834,-70.1565112
1908,07:35:00,-20.2263913,-70.1471015
1912,07:55:00,-20.2743469,-70.0972785
1918,08:40:00,-20.2623582,-70.1046037
1919,11:30:00,-20.2527979,-70.1284514
1922,06:45:00,-20.2361371,-70.141682
1925,06:40:00,-20.2686827,-70.0918557
1930,07:30:00,-20.2906452,-70.0922874
1932,07:55:00,-20.2613818,-70.1031487
1934,07:20:00,-20.25145,-70.1319383
1935,12:00:00,-20.2405004,-70.127317
1937,09:20:00,-20.2124495,-70.1455236
1941,09:15:00,-20.2507596,-70.1362112
1947,07:45:00,-20.2440011,-70.1407861
1951,08:50:00,-20.2926993,-70.1274816
1957,07:40:00,-20.2475363,-70.1012622
1958,08:00:00,-20.2358462,-70.137573
1960,11:35:00,-20.2801852,-70.1243222
1961,07:00:00,-20.2902262,-70.104131
1962,11:40:00,-20.2278732,-70.1309752
1966,08:00:00,-20.2925751,-70.1048736
1969,10:30:00,-20.2899557,-70.0912478
1972,07:05:00,-20.2245658,-70.1435295
1973,11:30:00,-20.2443662,-70.129305
1975,08:50:00,-20.2160359,-70.1465023
1978,09:25:00,-20.2249004,-70.1370717
1985,10:10:00,-20.263087,-70.1244291
1988,09:25:00,-20.2201814,-70.1349026
1989,12:00:00,-20.2049013,-70.1406083
1991,08:10:00,-20.2297783,-70.1290144
1995,12:00:00,-20.2106819,-70.1527557
1999,08:00:00,-20.2556984,-70.1070161
2000,10:40:00,-20.2249719,-70.1360341
2007,08:00:00,-20.2686722,-70.1049169
2014,08:00:00,-20.2295862,-70.1438828
2015,08:00:00,-20.2387414,-70.1320056
2027,07:45:00,-20.2569181,-70.1286058
2037,06:50:00,-20.258758,-70.1046404
2039,09:20:00,-20.2186406,-70.1475157
2041,06:40:00,-20.2162145,-70.1419305
2044,08:40:00,-20.2616614,-70.129137
2048,07:45:00,-20.2416778,-70.1441063
2049,09:15:00,-20.2019515,-70.1374846
2052,07:55:00,-20.2199419,-70.1393996
2053,09:50:00,-20.2444412,-70.1282904
2055,10:30:00,-20.2373067,-70.139562
2058,07:35:00,-20.2346534,-70.1370795
2060,09:45:00,-20.255036,-70.1327603
2062,11:10:00,-20.2016728,-70.139253
2064,09:15:00,-20.2188613,-70.1431021
2067,10:40:00,-20.2394749,-70.1403552
2070,07:09:00,-20.2468369,-70.1329274
2071,08:30:00,-20.2476649,-70.1308053
2075,10:00:00,-20.2238646,-70.1369653
2080,08:40:00,-20.2292198,-70.1462101
2081,11:30:00,-20.2169565,-70.1464226
2093,08:35:00,-20.2626251,-70.1247655
2095,08:35:00,-20.249851,-70.1045507
2098,07:20:00,-20.239734,-70.1466694
2111,07:50:00,-20.274548,-70.109589
2112,06:30:00,-20.291718,-70.096169
2114,08:15:00,-20.267796,-70.10598
2117,11:00:00,-20.2911,-70.105721
2119,09:50:00,-20.287527,-70.103111
2121,09:20:00,-20.28351,-70.101936
2122,10:55:00,-20.284599,-70.102074
2126,10:05:00,-20.272882,-70.092194
2127,08:50:00,-20.275566,-70.090561
2129,06:20:00,-20.26852,-70.100716
2134,11:30:00,-20.25565,-70.106949
2146,11:30:00,-20.283594,-70.099709
2155,10:00:00,-20.274746,-70.085991
2159,10:00:00,-20.258322,-70.104683
2168,11:55:00,-20.263058,-70.099281
2172,08:00:00,-20.25478,-70.110161
2173,08:00:00,-20.253576,-70.106224
2175,08:00:00,-20.284296,-70.098503
2179,10:00:00,-20.275444,-70.091042
2180,08:05:00,-20.280172,-70.079353
2181,07:40:00,-20.277224,-70.080528
2186,09:45:00,-20.287251,-70.10379
2191,09:00:00,-20.29221,-70.093285
2198,10:58:00,-20.295584,-70.1082
2199,07:45:00,-20.286041,-70.102692
2200,08:00:00,-20.271292,-70.094765
2202,11:30:00,-20.280678,-70.103783
2203,07:40:00,-20.280678,-70.103783
2207,09:40:00,-20.280678,-70.103783
2209,07:40:00,-20.280054,-70.100754
2210,07:00:00,-20.280054,-70.100754
2211,08:00:00,-20.280054,-70.100754
2214,06:50:00,-20.280054,-70.100754
2215,07:30:00,-20.280159,-70.101242
2219,07:50:00,-20.273018,-70.103386
2223,07:50:00,-20.27228,-70.109795
2226,07:50:00,-20.292771,-70.1092755
2228,07:40:00,-20.246689,-70.098557
2232,08:00:00,-20.246885,-70.125084
2234,07:30:00,-20.287251,-70.10379
2235,08:20:00,-20.291172,-70.092262
2237,07:30:00,-20.249599,-70.106071
2238,07:50:00,-20.249599,-70.106071
2242,10:00:00,-20.267828,-70.105942
2243,06:30:00,-20.268726,-70.105003
2245,07:45:00,-20.26977,-70.103706
2250,06:35:00,-20.29077,-70.100899
2251,08:35:00,-20.289732,-70.103951
2257,11:20:00,-20.280746,-70.104507
2259,08:40:00,-20.280746,-70.104507
2266,10:10:00,-20.246429,-70.095543
2267,06:00:00,-20.287251,-70.10379
2268,10:00:00,-20.281204,-70.100822
2275,10:50:00,-20.2812046,-70.1008192
2278,08:05:00,-20.270575,-70.101852
2279,07:45:00,-20.26881,-70.098244
2280,10:35:00,-20.26881,-70.098244
2287,08:00:00,-20.273478,-70.105858
2289,07:55:00,-20.273478,-70.105858
2291,12:00:00,-20.273478,-70.105858
2293,10:15:00,-20.26816,-70.096024
2299,08:50:00,-20.281288,-70.10096
2301,11:20:00,-20.286053,-70.102547
2302,11:50:00,-20.287924,-70.103264
2304,07:45:00,-20.287924,-70.103264
2308,09:59:00,-20.280664,-70.100243
2309,12:00:00,-20.280664,-70.100243
2319,07:45:00,-20.272137,-70.092781
2322,07:50:00,-20.259993,-70.074936
2328,08:30:00,-20.265884,-70.102242
2330,11:00:00,-20.266218,-70.102425
2333,10:00:00,-20.270264,-70.106873
2339,10:18:00,-20.269411,-70.105255
2341,07:50:00,-20.262035,-70.096123
2348,08:35:00,-20.270466,-70.107018
2357,07:40:00,-20.270264,-70.106873
2366,10:40:00,-20.272539,-70.101746
2375,07:45:00,-20.270035,-70.109894
2377,07:45:00,-20.26067,-70.102516
2379,07:20:00,-20.264727,-70.105034
2381,07:20:00,-20.261261,-70.101784
2384,06:30:00,-20.269848,-70.101524
2385,08:00:00,-20.269848,-70.101524
2387,09:30:00,-20.266012,-70.103622
2389,09:50:00,-20.268299,-70.101891
2395,08:05:00,-20.275822,-70.104134
2403,07:15:00,-20.246689,-70.098557
2411,08:30:00,-20.278824,-70.090103
2422,08:10:00,-20.277733,-70.085403
2424,10:45:00,-20.224365,-70.141693
2428,08:30:00,-20.216246,-70.149086
2433,09:00:00,-20.207878,-70.145378
2434,07:45:00,-20.220215,-70.146835
2435,07:00:00,-20.216698,-70.146606
2437,09:40:00,-20.220741,-70.152916
2438,07:00:00,-20.21596,-70.152954
2442,11:30:00,-20.22904,-70.144814
2443,11:30:00,-20.209892,-70.143768
2445,10:30:00,-20.222832,-70.137718
2450,08:10:00,-20.230045,-70.145966
2452,07:00:00,-20.231342,-70.145966
2453,11:55:00,-20.232222,-70.145477
2456,10:00:00,-20.291304,-70.12822
2457,11:45:00,-20.232222,-70.145477
2460,08:30:00,-20.244049,-70.140579
2465,06:00:00,-20.260365,-70.132118
2466,10:30:00,-20.280857,-70.12767
2468,08:30:00,-20.206518,-70.146332
2470,11:05:00,-20.239487,-70.146187
2471,11:15:00,-20.239986,-70.145798
2480,07:30:00,-20.24045,-70.145065
2486,07:00:00,-20.216599,-70.156738
2490,06:50:00,-20.223909,-70.147865
2493,09:55:00,-20.218761,-70.14328
2499,06:30:00,-20.268623,-70.12928
2502,06:00:00,-20.237549,-70.132828
2508,12:00:00,-20.259937,-70.125511
2510,10:30:00,-20.211409,-70.142624
2512,11:00:00,-20.21497,-70.1427
2516,11:50:00,-20.230799,-70.13475
2527,10:30:00,-20.220856,-70.131981
2530,08:55:00,-20.222126,-70.135605
2531,10:40:00,-20.221617,-70.148087
2532,08:35:00,-20.211433,-70.150055
2534,08:30:00,-20.209679,-70.149368
2540,11:00:00,-20.266567,-70.126007
2551,11:00:00,-20.234873,-70.143623
2555,12:00:00,-20.231728,-70.141754
2559,08:30:00,-20.239016,-70.144592
2560,10:40:00,-20.239016,-70.144592
2561,10:30:00,-20.239016,-70.144592
2569,12:00:00,-20.234873,-70.143623
2572,10:44:00,-20.234873,-70.143623
2574,11:30:00,-20.230949,-70.142075
2579,06:45:00,-20.222717,-70.144646
2582,09:13:00,-20.214069,-70.144821
2585,08:05:00,-20.218206,-70.145203
2586,08:40:00,-20.226309,-70.146179
2595,10:45:00,-20.272299,-70.128517
2602,11:00:00,-20.274134,-70.126465
2608,12:00:00,-20.234571,-70.139908
2610,10:00:00,-20.208189,-70.139809
2622,08:10:00,-20.252256,-70.125702
2626,10:00:00,-20.233179,-70.136482
2627,11:00:00,-20.269608,-70.124214
2628,09:30:00,-20.220833,-70.134216
2630,12:00:00,-20.211979,-70.137848
2631,11:30:00,-20.228987,-70.139648
2632,08:20:00,-20.233164,-70.140656
2633,12:00:00,-20.21051,-70.13456
2644,09:00:00,-20.204823,-70.136589
2651,12:00:00,-20.209778,-70.130013
2657,08:05:00,-20.268396,-70.122955
2666,08:30:00,-20.250311,-70.136375
2667,11:45:00,-20.250866,-70.129707
2670,10:15:00,-20.258448,-70.126846
2676,09:30:00,-20.227859,-70.131737
2677,06:45:00,-20.22743,-70.132179
2680,06:23:00,-20.227859,-70.131737
2681,10:00:00,-20.227859,-70.131737
2683,10:35:00,-20.227859,-70.131737
2695,08:15:00,-20.220598,-70.135056
2698,07:45:00,-20.252211,-70.131638
2701,11:20:00,-20.24741,-70.132996
2705,06:40:00,-20.21711,-70.134666
2710,07:00:00,-20.253296,-70.131775
2713,09:50:00,-20.213123,-70.131996
2714,11:39:00,-20.210463,-70.147896
2715,09:30:00,-20.210579,-70.148483
2716,09:00:00,-20.213501,-70.13118
2724,06:30:00,-20.247633,-70.126251
2726,07:05:00,-20.244556,-70.126709
2727,11:40:00,-20.213921,-70.149727
2731,06:45:00,-20.268324,-70.126305
2735,09:20:00,-20.227863,-70.134598
2736,08:42:00,-20.264376,-70.1269
2741,08:20:00,-20.240183,-70.133698
2743,10:50:00,-20.21637,-70.141769
2753,09:30:00,-20.212658,-70.133438
2762,08:49:00,-20.21833,-70.141182
2775,07:50:00,-20.238735,-70.142654
2782,09:50:00,-20.216776,-70.147408
2785,11:10:00,-20.216082,-70.149368
2790,10:50:00,-20.21707,-70.143578
2792,08:00:00,-20.217201,-70.141953
2799,10:00:00,-20.206753,-70.145264
2802,10:00:00,-20.207291,-70.14537
2803,11:50:00,-20.224413,-70.14698
2810,10:30:00,-20.219551,-70.146721
2821,09:50:00,-20.216036,-70.1465
2824,09:40:00,-20.21373,-70.146255
2825,11:25:00,-20.21373,-70.146255
2833,11:25:00,-20.211788,-70.152855
2835,09:25:00,-20.218283,-70.152939
2836,08:10:00,-20.218283,-70.152939
2840,11:32:00,-20.215136,-70.152809
2841,09:15:00,-20.219196,-70.152977
2846,08:50:00,-20.212612,-70.152817
2850,08:40:00,-20.214542,-70.152809
2857,08:15:00,-20.228588,-70.144684
2858,08:29:00,-20.219675,-70.144341
2863,06:45:00,-20.213846,-70.144051
2864,09:30:00,-20.213846,-70.144051
2865,08:15:00,-20.227489,-70.144691
2870,06:40:00,-20.2248356,-70.1380641
2873,08:05:00,-20.2248356,-70.1380641
2876,10:35:00,-20.2248356,-70.1380641
2879,07:15:00,-20.224836,-70.138062
2883,09:50:00,-20.228867,-70.13842
2885,08:10:00,-20.221136,-70.137703
2886,10:40:00,-20.221136,-70.137703
2889,07:50:00,-20.215681,-70.136963
2890,10:30:00,-20.215681,-70.136963
2893,10:20:00,-20.219336,-70.137207
2896,11:30:00,-20.215235,-70.155296
2903,10:45:00,-20.207956,-70.14991
2905,07:50:00,-20.212622,-70.150223
2909,10:00:00,-20.217428,-70.150345
2915,11:10:00,-20.204973,-70.135742
2916,08:50:00,-20.22032,-70.15155
2918,10:20:00,-20.220905,-70.134964
2921,11:10:00,-20.226112,-70.140984
2925,10:20:00,-20.215483,-70.140106
2930,06:00:00,-20.238741,-70.132004
2935,10:50:00,-20.2139215,-70.1513663
2936,11:30:00,-20.21471,-70.151398
2942,07:45:00,-20.212875,-70.14328
2945,10:00:00,-20.217773,-70.143623
2957,10:00:00,-20.236419,-70.136059
2958,08:38:00,-20.236419,-70.136059
2960,08:20:00,-20.236419,-70.136059
2961,06:00:00,-20.236465,-70.136055
2964,07:35:00,-20.240351,-70.137459
2965,09:25:00,-20.2137321,-70.1532418
2968,08:05:00,-20.248581,-70.13076
2969,08:40:00,-20.248842,-70.132027
2976,08:15:00,-20.251045,-70.130196
2991,08:00:00,-20.253475,-70.129631
2992,10:00:00,-20.253475,-70.129631
2995,07:30:00,-20.255713,-70.134239
2997,11:50:00,-20.254269,-70.131409
3000,07:32:00,-20.25145,-70.125725
3003,07:20:00,-20.24025,-70.13176
3021,11:10:00,-20.241953,-70.134239
3027,09:15:00,-20.240425,-70.134377
3033,08:00:00,-20.213974,-70.141708
3036,09:40:00,-20.213524,-70.148514
3038,07:45:00,-20.241737,-70.134102
3039,10:25:00,-20.239666,-70.134552
3042,11:00:00,-20.210838,-70.148384
3044,08:30:00,-20.214661,-70.14183
3046,11:45:00,-20.214007,-70.148518
3048,10:20:00,-20.214007,-70.148518
3055,09:15:00,-20.217852,-70.141998
3058,11:05:00,-20.265259,-70.123947
3059,08:00:00,-20.217514,-70.148766
3070,06:00:00,-20.230555,-70.139809
3072,08:45:00,-20.23111,-70.130875
3083,08:45:00,-20.229643,-70.142776
3085,07:20:00,-20.262872,-70.128366
3087,09:30:00,-20.23365,-70.136276
3088,11:40:00,-20.236259,-70.142799
3096,11:35:00,-20.222351,-70.149658
3104,09:00:00,-20.210798,-70.149162
3115,12:00:00,-20.217476,-70.149445
3118,08:40:00,-20.222115,-70.136703
3126,08:45:00,-20.221928,-70.140602
3128,08:05:00,-20.22131,-70.151573
3131,07:35:00,-20.221478,-70.149117
3134,07:50:00,-20.211842,-70.143219
3136,06:00:00,-20.211605,-70.148415
3137,08:40:00,-20.211605,-70.148415
3138,09:00:00,-20.227503,-70.145737
3149,07:30:00,-20.25782,-70.132545
3152,10:30:00,-20.207041,-70.141594
3158,08:20:00,-20.225761,-70.137161
3159,07:00:00,-20.225761,-70.137161
3160,07:00:00,-20.23395,-70.138
3162,10:00:00,-20.220127,-70.136185
3166,10:45:00,-20.220127,-70.136185
3167,10:00:00,-20.220127,-70.136185
3184,06:00:00,-20.239475,-70.140358
3186,10:00:00,-20.239475,-70.140358
3191,12:00:00,-20.218151,-70.136162
3193,11:10:00,-20.232903,-70.133598
3197,07:30:00,-20.232546,-70.135826
3199,10:00:00,-20.232546,-70.135826
3200,07:00:00,-20.232594,-70.134712
3201,08:30:00,-20.215885,-70.151413
3204,11:00:00,-20.228764,-70.140572
3206,08:00:00,-20.228706,-70.141876
3209,07:15:00,-20.228659,-70.1427
3210,11:30:00,-20.228659,-70.1427
3217,12:00:00,-20.236118,-70.143097
3219,08:10:00,-20.225643,-70.139816
