,Horas,LAT,LNG
3220,08:15:00,-20.225643,-70.139816
3225,09:40:00,-20.220915,-70.139328
3229,11:50:00,-20.213564,-70.138771
3237,08:20:00,-20.211063,-70.138405
3247,11:30:00,-20.238243,-70.1441106
3249,08:15:00,-20.238243,-70.1441106
3253,08:20:00,-20.215546,-70.139061
3265,12:00:00,-20.245167,-70.135513
3270,10:30:00,-20.25046,-70.134224
3271,07:50:00,-20.247166,-70.135063
3274,07:45:00,-20.240913,-70.136086
3275,11:30:00,-20.240913,-70.136086
3278,09:00:00,-20.222555,-70.145729
3280,07:40:00,-20.22233,-70.151581
3286,09:25:00,-20.226812,-70.137756
3290,09:40:00,-20.219616,-70.145447
3291,07:00:00,-20.219616,-70.145447
3296,10:40:00,-20.223515,-70.145813
3300,08:50:00,-20.210981,-70.144585
3304,09:00:00,-20.215164,-70.145096
3310,11:10:00,-20.211283,-70.14032
3313,07:40:00,-20.223824,-70.131721
3316,11:30:00,-20.244501,-70.128609
3318,12:00:00,-20.259937,-70.124908
3326,11:00:00,-20.226679,-70.148285
3334,07:30:00,-20.233309,-70.128319
3337,08:20:00,-20.2750176,-70.1266749
3338,06:00:00,-20.2750176,-70.1266749
3340,08:15:00,-20.2750176,-70.1266749
3344,06:45:00,-20.25206,-70.126747
3346,09:00:00,-20.25206,-70.126747
3348,09:00:00,-20.278011,-70.126953
3354,09:30:00,-20.237974,-70.128891
3357,10:50:00,-20.237974,-70.128891
3359,11:40:00,-20.237974,-70.128891
3365,09:00:00,-20.241325,-70.13707
3366,07:40:00,-20.241325,-70.13707
3368,11:50:00,-20.236534,-70.142082
3373,11:30:00,-20.223839,-70.137459
3375,08:00:00,-20.236294,-70.134033
3378,08:50:00,-20.24958,-70.126671
3383,08:05:00,-20.246407,-70.127373
3385,07:20:00,-20.248808,-70.127426
3390,12:00:00,-20.23188,-70.140343
3393,11:50:00,-20.223766,-70.13903
3397,07:30:00,-20.215591,-70.138344
3398,08:50:00,-20.215591,-70.138344
3399,08:50:00,-20.215591,-70.138344
3406,11:00:00,-20.211021,-70.136353
3408,07:40:00,-20.211021,-70.136353
3412,11:50:00,-20.213175,-70.152222
3413,11:55:00,-20.213175,-70.152222
3416,09:20:00,-20.219294,-70.150414
3417,08:40:00,-20.219294,-70.150414
3426,11:20:00,-20.220552,-70.13472
3427,09:03:00,-20.220552,-70.13472
3431,06:50:00,-20.220552,-70.13472
3432,08:00:00,-20.220181,-70.134903
3433,08:30:00,-20.219805,-70.142113
3437,10:35:00,-20.245567,-70.137451
3440,07:50:00,-20.244516,-70.131683
3443,07:50:00,-20.244864,-70.133408
3445,11:30:00,-20.244253,-70.126732
3446,11:25:00,-20.245171,-70.139137
3448,10:45:00,-20.223946,-70.13517
3449,07:30:00,-20.223337,-70.149261
3450,09:30:00,-20.223337,-70.149261
3454,11:30:00,-20.278517,-70.126595
3458,09:30:00,-20.237936,-70.13221
3462,08:30:00,-20.239735,-70.146667
3463,11:00:00,-20.193827,-70.136241
3464,09:05:00,-20.207602,-70.143852
3472,07:30:00,-20.244184,-70.140945
3490,08:15:00,-20.215599,-70.15564
3491,08:40:00,-20.215599,-70.15564
3494,12:00:00,-20.240936,-70.144981
3496,11:14:00,-20.240936,-70.144981
3501,07:55:00,-20.211788,-70.152855
3504,08:45:00,-20.211788,-70.152855
3505,12:00:00,-20.211788,-70.152855
3507,08:50:00,-20.226368,-70.148788
3515,09:30:00,-20.244184,-70.140945
3521,09:50:00,-20.239735,-70.146667
3526,12:00:00,-20.211687,-70.152275
3529,08:30:00,-20.207777,-70.149887
3535,07:30:00,-20.262506,-70.130791
3536,07:30:00,-20.262506,-70.130791
3541,06:00:00,-20.241678,-70.144104
3550,10:05:00,-20.274017,-70.130379
3551,07:15:00,-20.274017,-70.130379
3561,08:00:00,-20.229565,-70.146782
3578,06:30:00,-20.24861,-70.138214
3579,09:30:00,-20.24861,-70.138214
3585,10:50:00,-20.210932,-70.151497
3586,09:30:00,-20.210932,-70.151497
3594,11:05:00,-20.268503,-70.129379
3597,06:50:00,-20.22736,-70.14801
3606,08:00:00,-20.265379,-70.126923
3614,12:00:00,-20.218641,-70.147514
3619,09:18:00,-20.222471,-70.14772
3620,10:30:00,-20.222471,-70.14772
3625,09:30:00,-20.215984,-70.147285
3626,10:00:00,-20.215984,-70.147285
3628,09:20:00,-20.21493,-70.14724
3632,11:00:00,-20.229738,-70.132172
3633,09:00:00,-20.229685,-70.129196
3636,09:50:00,-20.229786,-70.135712
3642,10:30:00,-20.218861,-70.143105
3648,10:40:00,-20.219246,-70.136238
3649,08:15:00,-20.219246,-70.136238
3663,09:50:00,-20.220856,-70.131981
3666,10:00:00,-20.220856,-70.131981
3669,08:10:00,-20.219322,-70.134705
3671,08:40:00,-20.219322,-70.134705
3673,08:00:00,-20.219322,-70.134705
3676,08:30:00,-20.219322,-70.134705
3678,12:00:00,-20.219322,-70.134705
3679,08:06:00,-20.219322,-70.134705
3680,07:20:00,-20.219322,-70.134705
3682,08:30:00,-20.219322,-70.134705
3687,09:00:00,-20.21854,-70.148849
3689,08:15:00,-20.21854,-70.148849
3692,10:50:00,-20.212246,-70.149223
3694,09:20:00,-20.212246,-70.149223
3698,10:00:00,-20.212246,-70.149223
3703,07:55:00,-20.21221,-70.150223
3704,07:55:00,-20.21221,-70.150223
3707,07:30:00,-20.212261,-70.148445
3717,10:30:00,-20.249674,-70.128754
3720,11:15:00,-20.271952,-70.12616
3728,07:30:00,-20.226921,-70.130396
3729,08:52:00,-20.226921,-70.130396
3731,08:30:00,-20.226921,-70.130396
3732,10:50:00,-20.222597,-70.135071
3739,09:20:00,-20.240543,-70.13224
3740,08:35:00,-20.208015,-70.143044
3742,12:00:00,-20.204901,-70.14061
3745,09:50:00,-20.264778,-70.127396
3749,11:30:00,-20.269073,-70.12632
3750,10:20:00,-20.234291,-70.129807
3756,11:40:00,-20.259712,-70.127136
3761,08:30:00,-20.253063,-70.128365
3763,07:20:00,-20.253063,-70.128365
3764,10:15:00,-20.252649,-70.128258
3766,08:20:00,-20.256495,-70.127739
3767,07:30:00,-20.256495,-70.127739
3768,11:25:00,-20.242308,-70.129219
3777,08:35:00,-20.224899,-70.13707
3781,09:50:00,-20.224737,-70.139755
3791,08:15:00,-20.224607,-70.142441
3792,07:40:00,-20.224312,-70.149353
3795,10:45:00,-20.208179,-70.129716
3796,12:00:00,-20.208179,-70.129716
3797,08:00:00,-20.204887,-70.131335
3802,12:00:00,-20.204887,-70.131335
3807,08:20:00,-20.220728,-70.131845
3817,10:17:00,-20.204944,-70.136941
3818,12:00:00,-20.204944,-70.136941
3823,11:00:00,-20.204944,-70.136941
3824,10:00:00,-20.204944,-70.136941
3825,11:30:00,-20.204944,-70.136941
3826,09:40:00,-20.211172,-70.134872
3830,11:10:00,-20.221767,-70.143311
3833,11:20:00,-20.228626,-70.143806
3837,10:00:00,-20.2236,-70.143456
3841,07:30:00,-20.2236,-70.143456
3845,12:00:00,-20.21291,-70.142624
3847,11:25:00,-20.213909,-70.142715
3850,09:15:00,-20.215305,-70.142899
3851,08:20:00,-20.217808,-70.143028
3854,10:55:00,-20.230635,-70.137627
3860,07:30:00,-20.230831,-70.141487
3867,08:30:00,-20.252536,-70.134527
3871,08:15:00,-20.2292198,-70.1462101
3872,08:45:00,-20.2276843,-70.1402925
3877,07:50:00,-20.2351843,-70.1472318
3878,10:10:00,-20.2267538,-70.1477914
3891,08:00:00,-20.2137936,-70.1449128
3892,07:30:00,-20.2287626,-70.140574
3893,10:40:00,-20.2448205,-70.1266967
3894,10:40:00,-20.2213086,-70.1515718
3896,09:40:00,-20.2131386,-70.1543387
3898,08:00:00,-20.2181701,-70.1551829
3900,10:00:00,-20.2110078,-70.1516025
3913,07:55:00,-20.2800542,-70.1007563
3919,11:40:00,-20.272964,-70.1294999
3921,10:30:00,-20.215546,-70.1390644
3922,11:35:00,-20.2195058,-70.1475571
3926,09:15:00,-20.2193218,-70.1347013
3928,07:00:00,-20.2416778,-70.1441063
3931,07:50:00,-20.2187327,-70.1453448
3934,12:00:00,-20.2252454,-70.148848
3936,11:00:00,-20.2156021,-70.1556159
3942,10:50:00,-20.2189699,-70.1413536
3943,11:00:00,-20.2321264,-70.145627
3944,11:00:00,-20.263568,-70.1220665
3949,10:40:00,-20.2127518,-70.1493811
3956,11:00:00,-20.2130763,-70.1320839
3968,07:00:00,-20.2521998,-70.1036669
3969,09:00:00,-20.272194,-70.124021
3973,11:30:00,-20.2603704,-70.1323614
3974,10:30:00,-20.2847174,-70.1022289
3978,11:10:00,-20.2290311,-70.135502
3982,11:00:00,-20.2379443,-70.1399453
3984,11:35:00,-20.2464084,-70.131271
3987,11:30:00,-20.238243,-70.1441106
3994,11:00:00,-20.219804,-70.1421126
3995,10:55:00,-20.2110142,-70.1439375
3998,08:30:00,-20.2146929,-70.1423333
4000,10:10:00,-20.2386456,-70.1448671
4003,07:35:00,-20.2688096,-70.0982439
4008,10:10:00,-20.230949,-70.142074
4009,10:00:00,-20.2365343,-70.1420811
4021,09:00:00,-20.2182922,-70.1521233
4023,08:10:00,-20.2738569,-70.0987992
4026,08:15:00,-20.2345649,-70.1323307
4031,08:25:00,-20.2257263,-70.1381611
4032,10:50:00,-20.2177738,-70.1485842
4035,11:30:00,-20.2172018,-70.1419493
4036,11:00:00,-20.2229403,-70.1474744
4037,09:30:00,-20.2599935,-70.0966835
4041,10:30:00,-20.2686722,-70.1049169
4042,09:00:00,-20.2842558,-70.1011478
4045,11:50:00,-20.2311904,-70.1302093
4050,07:45:00,-20.2183664,-70.1554191
4053,10:00:00,-20.2747463,-70.0865073
4056,07:50:00,-20.2628105,-70.0791408
4057,11:00:00,-20.2225943,-70.1467518
4061,08:10:00,-20.2125699,-70.1537057
4066,10:00:00,-20.2652458,-70.0984537
4067,12:00:00,-20.2736121,-70.0917381
4076,08:30:00,-20.2495998,-70.106074
4078,08:30:00,-20.2220188,-70.1377937
4080,08:45:00,-20.2123045,-70.1351794
4081,11:14:00,-20.2131798,-70.1528114
4087,09:30:00,-20.2332604,-70.13765
4092,09:30:00,-20.248044,-70.1251965
4102,11:20:00,-20.2686827,-70.0918557
4115,08:05:00,-20.2159236,-70.1486187
4116,08:30:00,-20.227256,-70.1298393
4119,10:00:00,-20.2784402,-70.0836831
4129,07:50:00,-20.2488518,-70.128074
4135,09:00:00,-20.2644853,-70.1246063
4140,09:00:00,-20.25145,-70.1319383
4147,11:00:00,-20.2307248,-70.1356851
4148,08:55:00,-20.2195058,-70.1475571
4164,10:30:00,-20.285025,-70.0948182
4168,09:40:00,-20.2278591,-70.131733
4169,07:30:00,-20.268299,-70.1018888
4175,09:15:00,-20.2544475,-70.1292669
4176,09:50:00,-20.2279008,-70.1354882
4178,12:00:00,-20.2460112,-70.1386955
4181,08:05:00,-20.2776909,-70.1077072
4188,10:00:00,-20.2412044,-70.1330995
4194,09:00:00,-20.2384295,-70.1348415
4199,07:20:00,-20.2647266,-70.1050322
4204,09:50:00,-20.2384295,-70.1348415
4205,09:00:00,-20.2441837,-70.1409449
4212,11:00:00,-20.2849394,-70.1047148
4216,11:30:00,-20.292979,-70.1056567
4233,08:50:00,-20.2195058,-70.1475571
4237,11:30:00,-20.2630522,-70.0992734
4238,10:30:00,-20.2377721,-70.1388477
4243,08:50:00,-20.2562882,-70.1265464
4251,11:20:00,-20.2059153,-70.1432351
4256,09:00:00,-20.254522,-70.131162
4257,12:00:00,-20.257831,-70.132479
4266,10:00:00,-20.2653785,-70.126922
4267,11:00:00,-20.2408341,-70.1373132
4269,10:45:00,-20.2422388,-70.1426967
4275,10:35:00,-20.2666181,-70.1028585
4280,08:40:00,-20.2788239,-70.0901007
4284,10:45:00,-20.220161,-70.135599
4290,09:51:00,-20.2688456,-70.1018435
4292,09:15:00,-20.2512191,-70.1341073
4295,07:15:00,-20.2497169,-70.1274464
4296,09:20:00,-20.2278732,-70.1309752
4301,11:30:00,-20.2251061,-70.1498238
4302,12:00:00,-20.2325448,-70.1358294
4315,09:45:00,-20.2626251,-70.1247655
4322,10:30:00,-20.2307033,-70.1356692
4323,10:58:00,-20.2134898,-70.1310453
4330,08:30:00,-20.2812046,-70.1008192
4331,09:32:00,-20.2495998,-70.106074
4334,10:10:00,-20.2653785,-70.126922
4335,06:20:00,-20.2612046,-70.1291294
4337,11:30:00,-20.282319,-70.115617
4338,07:35:00,-20.2644853,-70.1246063
4339,08:15:00,-20.2586971,-70.128946
4349,07:30:00,-20.2542691,-70.1314071
4353,07:10:00,-20.2655059,-70.1297161
4354,11:15:00,-20.2361153,-70.1432496
4355,06:30:00,-20.2497169,-70.1274464
4358,07:25:00,-20.2543166,-70.1260602
4359,10:20:00,-20.2401546,-70.1380638
4363,10:50:00,-20.2217183,-70.1444324
4371,08:05:00,-20.2219439,-70.1388786
4374,07:30:00,-20.2405997,-70.1370252
4377,10:00:00,-20.2080995,-70.1297933
4385,10:10:00,-20.2286417,-70.1437419
4390,07:50:00,-20.2666181,-70.1028585
4394,09:15:00,-20.2556494,-70.1069486
4399,10:30:00,-20.2653785,-70.126922
4402,11:50:00,-20.2382135,-70.1286667
4406,07:45:00,-20.2489752,-70.1326219
4412,07:05:00,-20.2791458,-70.0858147
4413,09:30:00,-20.2893434,-70.10036
4415,11:30:00,-20.2173328,-70.1514811
4417,09:30:00,-20.2918025,-70.1275694
4423,09:00:00,-20.2115499,-70.1491714
4432,12:00:00,-20.2173917,-70.1391838
4434,10:50:00,-20.2405997,-70.1370252
4443,08:21:00,-20.2161249,-70.1442269
4455,08:20:00,-20.2268367,-70.1372722
4462,11:40:00,-20.2286343,-70.1432535
4467,08:50:00,-20.2219834,-70.1395828
4475,11:30:00,-20.2205893,-70.147605
4479,10:00:00,-20.2380431,-70.1496569
4489,10:00:00,-20.2134898,-70.1310453
4490,07:15:00,-20.2049594,-70.1369206
4491,07:25:00,-20.2216013,-70.146812
4493,08:00:00,-20.226074,-70.135131
4494,07:50:00,-20.2081895,-70.1415253
4502,08:00:00,-20.2181701,-70.1551829
4506,10:45:00,-20.228707,-70.1442968
4508,11:00:00,-20.2301432,-70.1411798
4509,09:07:00,-20.2171182,-70.1429854
4517,09:00:00,-20.2180995,-70.1371442
4522,11:40:00,-20.2599382,-70.1249083
4523,10:30:00,-20.2244134,-70.14698
4526,09:20:00,-20.2329027,-70.133599
4527,07:10:00,-20.2355273,-70.1467385
4530,11:30:00,-20.2172018,-70.1419493
4534,11:35:00,-20.2234394,-70.1477687
4540,12:00:00,-20.2204437,-70.1405475
4541,09:30:00,-20.2210371,-70.1394955
4545,11:00:00,-20.2631815,-70.1064475
4546,11:00:00,-20.2172018,-70.1419493
4557,08:00:00,-20.2111906,-70.1384119
4560,12:00:00,-20.248044,-70.1251965
4568,06:30:00,-20.2379563,-70.1318733
4571,11:00:00,-20.2409532,-70.1449725
4578,09:00:00,-20.2686722,-70.1049169
4579,07:30:00,-20.2681599,-70.0960269
4584,12:00:00,-20.2537184,-70.1269928
4587,08:50:00,-20.2626251,-70.1247655
4593,11:30:00,-20.210302,-70.1387065
4596,10:30:00,-20.2175783,-70.1361277
4598,12:00:00,-20.2128747,-70.1432808
4601,09:15:00,-20.2849394,-70.1047148
4605,12:00:00,-20.2726303,-70.1263091
4615,11:30:00,-20.223557,-70.1445012
4618,10:50:00,-20.2276843,-70.1402925
4621,07:56:00,-20.2374095,-70.1293885
4626,10:15:00,-20.2721122,-70.1000249
4641,11:50:00,-20.282319,-70.115617
4648,11:46:00,-20.2147104,-70.1513996
4650,11:40:00,-20.207004,-70.140453
4658,08:30:00,-20.275005,-70.1265423
4662,09:00:00,-20.2971826,-70.1068564
4663,10:40:00,-20.2192538,-70.1537641
4669,10:10:00,-20.2147521,-70.1399891
4670,09:35:00,-20.2296924,-70.134465
4672,11:00:00,-20.241866,-70.1421152
4674,09:45:00,-20.2049594,-70.1369206
4676,09:45:00,-20.2206303,-70.146763
4682,11:00:00,-20.2422388,-70.1426967
4684,07:10:00,-20.2563235,-70.1120862
4685,10:30:00,-20.2925294,-70.1251716
4688,09:00:00,-20.2524717,-70.1277744
4695,09:30:00,-20.2366348,-70.1492738
4697,08:10:00,-20.2770539,-70.0984804
4702,07:45:00,-20.2174367,-70.1384578
4703,11:50:00,-20.2265367,-70.1436597
4705,09:40:00,-20.2180995,-70.1371442
4717,08:30:00,-20.2122213,-70.1518396
4719,09:30:00,-20.2178799,-70.1458593
4722,11:35:00,-20.2162145,-70.1419305
4724,09:50:00,-20.2307248,-70.1356851
4730,08:45:00,-20.267913,-70.129637
4731,10:40:00,-20.2126476,-70.1401776
4742,06:20:00,-20.2625059,-70.130789
4744,09:20:00,-20.2189699,-70.1413536
4745,08:25:00,-20.2227166,-70.1417354
4746,11:30:00,-20.2081549,-70.1426093
4748,09:00:00,-20.25145,-70.1319383
4755,12:00:00,-20.2688096,-70.0982439
4757,10:30:00,-20.2736979,-70.0939139
4759,11:00:00,-20.2896501,-70.106422
4761,08:00:00,-20.2373067,-70.139562
4767,12:00:00,-20.2150522,-70.1534197
4769,07:30:00,-20.2193218,-70.1347013
4775,11:30:00,-20.2346412,-70.1427131
4781,09:45:00,-20.2626251,-70.1247655
4782,08:15:00,-20.2307033,-70.1356692
4786,11:15:00,-20.276066,-70.090274
4790,07:15:00,-20.2716424,-70.0925683
4792,12:00:00,-20.2263913,-70.1471015
4802,07:30:00,-20.2800542,-70.1007563
4805,09:20:00,-20.227256,-70.1298393
4810,12:00:00,-20.2104891,-70.1434996
4813,10:59:00,-20.2287626,-70.140574
4814,11:25:00,-20.2647319,-70.1274308
4821,11:40:00,-20.2232899,-70.1505932
4824,10:20:00,-20.2163207,-70.1391357
4835,11:50:00,-20.2683223,-70.1084999
4837,07:50:00,-20.2497169,-70.1274464
4843,10:30:00,-20.2654233,-70.0935039
4846,08:30:00,-20.2626251,-70.1247655
4850,07:45:00,-20.2670356,-70.0953932
4853,11:15:00,-20.2479851,-70.1368551
4854,08:00:00,-20.2429309,-70.1272539
4862,12:00:00,-20.2933424,-70.1078559
4870,09:40:00,-20.2243764,-70.14781
4874,09:15:00,-20.245836,-70.1401573
4881,09:20:00,-20.2417381,-70.1341018
4884,10:00:00,-20.2334817,-70.1379182
4890,09:00:00,-20.2110519,-70.1431517
4892,11:00:00,-20.2132565,-70.150245
4895,09:40:00,-20.2919344,-70.1276743
4901,09:45:00,-20.2626251,-70.1247655
4906,08:25:00,-20.2394749,-70.1403552
4909,08:00:00,-20.2405997,-70.1370252
4912,11:00:00,-20.2156548,-70.1555755
4929,08:00:00,-20.2798693,-70.0940271
4934,08:00:00,-20.2115994,-70.1522793
4941,09:00:00,-20.2324435,-70.135947
4944,09:30:00,-20.2409532,-70.1449725
4945,10:00:00,-20.214656,-70.1418301
4947,10:25:00,-20.2338858,-70.1459262
4954,07:25:00,-20.2263543,-70.1479225
4956,10:50:00,-20.2278732,-70.1309752
4961,08:30:00,-20.2621944,-70.1269978
4970,07:00:00,-20.2800542,-70.1007563
4980,07:30:00,-20.2386682,-70.1296108
4985,07:45:00,-20.2626251,-70.1247655
4986,11:30:00,-20.2205175,-70.1441852
